Title,Company,Location,Type,Posted,Link
ITBusinessServices Intern (2026 Semester 1) - Generation H,Hermès,New York,Internship,2 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/it-business-services-intern-2026-semester-1-generation-h_new-york_HERMS_Vwd21Yq
"Director - Human ResourcesBusinessPartner, West Region",Hermès,Beverly Hills,Permanent contract,4 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/director-human-resources-business-partner-west-region_beverly-hills_HERMS_XQGL0D7
"Vice President, GlobalBusinessPerformance",Quadient,Boston,Permanent contract,6 days ago,https://www.welcometothejungle.com/en/companies/quadient/jobs/vice-president-global-business-performance_boston
EnterpriseBusinessDevelopment Representative,DataDome,New York,Permanent contract,7 days ago,https://www.welcometothejungle.com/en/companies/datadome/jobs/enterprise-business-development-representative_new-york_DATAD_1pVqee8
BusinessDevelopment Representative,Brevo,Austin,Permanent contract,10 days ago,https://www.welcometothejungle.com/en/companies/sendinblue/jobs/business-development-representative_austin
Head ofBusinessDevelopment,Kraken,New York,Permanent contract,16 days ago,https://www.welcometothejungle.com/en/companies/kraken/jobs/head-of-business-development_new-york
BusinessValue Consultant,Mirakl,Boston,Permanent contract,18 days ago,https://www.welcometothejungle.com/en/companies/mirakl/jobs/business-value-consultant_boston_MIRAK_eYxOGYq
"StrategicBusinessDevelopment Principal, Central US",Via,Dallas,Permanent contract,19 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/strategic-business-development-principal-central-us_dallas
"Senior Human ResourcesBusinessPartner, Southern Region",Hermès,Miami,Permanent contract,27 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/senior-human-resources-business-partner-southern-region_miami
USBusinessDeveloper - Renewable Energy SaaS,SkyVisor,"Dallas,Paris",International Corporate Volunteer Program,27 days ago,https://www.welcometothejungle.com/en/companies/skyvisor/jobs/us-based-business-developer_paris
"StrategicBusinessDevelopment Principal, Western US",Via,Los Angeles,Permanent contract,29 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/strategic-business-development-principal-western-us_london
"Legal Tech Associate, IP & LicensingBusiness",Mistral Ai,Palo Alto,Permanent contract,2 months ago,https://www.welcometothejungle.com/en/companies/mistral-ai/jobs/legal-tech-associate-ip-licensing-business_palo-alto
BusinessTransformation Senior Advisor,Dataiku,New York,Permanent contract,2 months ago,https://www.welcometothejungle.com/en/companies/dataiku/jobs/business-transformation-senior-advisor_new-york
"Director of Public SectorBusinessDevelopment, Central US",Via,Chicago,Permanent contract,2 months ago,https://www.welcometothejungle.com/en/companies/via/jobs/director-of-public-sector-business-development-central-us_london
BusinessDevelopment Representative,Mirakl,Boston,Permanent contract,2 months ago,https://www.welcometothejungle.com/en/companies/mirakl/jobs/business-development-representative_boston_MIRAK_J68Kg14
"Director ofBusinessDevelopment, Eastern US",Via,New York,Permanent contract,2 months ago,https://www.welcometothejungle.com/en/companies/via/jobs/director-of-business-development-eastern-us_georgia
"StrategicBusinessDevelopment Principal, Eastern US",Via,New York,Permanent contract,2 months ago,https://www.welcometothejungle.com/en/companies/via/jobs/strategic-business-development-principal-eastern-us_london
HRBusinessPartner US,Mistral Ai,Palo Alto,Permanent contract,2 months ago,https://www.welcometothejungle.com/en/companies/mistral-ai/jobs/hr-business-partner-us_palo-alto
BusinessDevelopment Representative (LATAM + US),Filigran,New York,Permanent contract,2 months ago,https://www.welcometothejungle.com/en/companies/filigran/jobs/business-developer-na_new-york
Quantumbusinessoperation Internship,Alice & Bob,Boston,Internship,2 months ago,https://www.welcometothejungle.com/en/companies/alice-bob/jobs/business-development-intern_boston
"Client Development Manager, Women's Ready-to-Wear",Hermès,Beverly Hills,Permanent contract,3 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/client-development-manager-women-s-ready-to-wear_beverly-hills_HERMS_N6rZZOo
Senior Director - Client Development,Hermès,New York,Permanent contract,9 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/senior-director-client-development_new-york_HERMS_wJVwz7V
Enterprise BDR,Via,New York,Permanent contract,9 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/enterprise-bdr_new-york
"Client Development Manager - East Coast, MRTW & MTM",Hermès,Manhattan,Permanent contract,10 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/client-development-manager-east-coast-mrtw-mtm_manhattan_HERMS_x9qxyk1
OEM Trade Parts BDM,MSX International,Dallas,Permanent contract,9 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/oem-trade-parts-bdm_dallas
Ford Connected Services Coach,MSX International,Charlotte,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/ford-connected-services-coach_charlotte
FSR+ Coach,MSX International,Southfield,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/implementation-specialist_port
BDR Ecosystem Specialist - US East Coast,Crossbeam,Philadelphia,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/reveal/jobs/bdr-ecosystem-specialist-us-east-coast_philadelphia
"Senior Director, Partnerships (Commercial)",Equativ,New York,Permanent contract,20 days ago,https://www.welcometothejungle.com/en/companies/equativ/jobs/senior-director-partnerships-commercial_new-york
"Senior Director, DSP Commercial Partnerships",Equativ,New York,Permanent contract,20 days ago,https://www.welcometothejungle.com/en/companies/equativ/jobs/senior-director-dsp-commercial-partnerships_new-york
US Artists Coach - Groover Club (Freelance),Groover,New York,Freelance,18 days ago,https://www.welcometothejungle.com/en/companies/groover/jobs/us-artists-coach-groover-club-freelance_new-york
Corporate Actions Analyst,Crédit Agricole CIB,Woodbridge Twp,Permanent contract,26 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/corporate-actions-analyst_woodbridge-township
"Asset Protection Specialist, Maison Madison",Hermès,New York,Permanent contract,14 hours ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/asset-protection-specialist-maison-madison_new-york
Entrepreneur en Gestion de Patrimoine (F/H) - Dpt 02,AXA,Avenel,Other,2 days ago,https://www.welcometothejungle.com/en/companies/axa/jobs/entrepreneur-en-gestion-de-patrimoine-f-h-dpt-02_laon_AXA_V49Z2Me
Data Analyst,MSX International,Southfield,Permanent contract,2 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/data-analyst_southfield_MI_bgD2Yoy
Director of Should Cost & Competitive Benchmarking,Safran Electronics & Defense,Irvine,Permanent contract,2 days ago,https://www.welcometothejungle.com/en/companies/safran-electronics-defense-fr/jobs/director-of-should-cost-competitive-benchmarking_irvine
"Strategy and Operations Principal, Partner Operations",Via,Fort Worth,Permanent contract,2 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/strategy-and-operations-principal-partner-operations_fort-worth
General Manager,Via,Fort Worth,Permanent contract,2 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/general-manager_london_VIA_JpG0VAR
Bid Writer - US,Sweep,Denver,Permanent contract,5 days ago,https://www.welcometothejungle.com/en/companies/sweep-1/jobs/bid-writer-us_denver
"Assistant Manager, Miami",Hermès,Miami,Permanent contract,4 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/assistant-manager-miami_miami_HERMS_9G7GRW0
"Managing Director, Short Hills",Hermès,Short Hills,Permanent contract,5 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/managing-director-short-hills_short-hills_HERMS_qxbJpXN
AI deployment architect - New York,MakiPeople,New York,Permanent contract,3 days ago,https://www.welcometothejungle.com/en/companies/maki/jobs/ai-deployment-architect-new-york_new-york
"Research Engineer, Machine Learning",Mistral Ai,Palo Alto,Permanent contract,5 days ago,https://www.welcometothejungle.com/en/companies/mistral-ai/jobs/research-engineer-machine-learning_palo-alto
Team Leader,MSX International,Southfield,Permanent contract,5 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/team-leader_southfield
Concrete Batch Plant Superintendent M/F M/F,VINCI Construction,Norfolk,Permanent contract,5 days ago,https://www.welcometothejungle.com/en/companies/vinci-construction-fr/jobs/concrete-batch-plant-superintendent-m-f-m-f_norfolk
"VP, Liquidity Reporting Analyst",Crédit Agricole CIB,New York,Permanent contract,3 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/vp-liquidity-reporting-analyst_new-york
"Vice President, Senior ALM Specialist",Crédit Agricole CIB,New York,Permanent contract,3 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/vice-president-senior-alm-specialist_new-york
"VP, Regulatory Reporting Analyst",Crédit Agricole CIB,New York,Permanent contract,5 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/vp-regulatory-reporting-analyst_new-york
Plant Manager,Socomec,Crystal Lake,Permanent contract,3 days ago,https://www.welcometothejungle.com/en/companies/socomec/jobs/plant-manager_crystal-lake_SOCOM_rgmNyO
Plant Manager,Socomec,Crystal Lake,Permanent contract,4 days ago,https://www.welcometothejungle.com/en/companies/socomec/jobs/plant-manager_crystal-lake
Principal Planner (Remix),Via,New York,Permanent contract,4 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/principal-planner-remix_new-york
"Regional Data Manager, Citymapper",Via,New York,Permanent contract,5 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/regional-data-manager-citymapper_new-york
Remix Scheduling Principal,Via,New York,Permanent contract,5 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/remix-scheduling-principal_new-york
Procurement Manager,Hermès,Manhattan,Permanent contract,9 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/procurement-manager_manhattan_HERMS_OLe0oVY
Fixed Operations Field Specialist,MSX International,Orlando,Permanent contract,6 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/fixed-operations-field-specialist_orlando
J202509011 Professional Services Consultant,Quadient,Jackson,Permanent contract,6 days ago,https://www.welcometothejungle.com/en/companies/quadient/jobs/j202509011-professional-services-consultant_mobile
Utility Manager M/F,VINCI Construction,Norfolk,Permanent contract,7 days ago,https://www.welcometothejungle.com/en/companies/vinci-construction-fr/jobs/utility-manager-m-f_norfolk
Summer 2026 Analyst - Chicago Coverage Intern,Crédit Agricole CIB,Chicago,Internship,7 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/summer-2026-analyst-chicago-coverage-intern_chicago
General Manager,Via,Richmond,Permanent contract,9 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/general-manager_oakland
Strategy and Operations Associate Principal,Via,New York,Permanent contract,9 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/strategy-and-operations-associate-principal_new-york
"Senior Regional Asset Protection Manager, Western Region",Hermès,Beverly Hills,Permanent contract,10 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/senior-regional-asset-protection-manager-western-region_beverly-hills
EPM / CPM Consulting Manager,MeltOne Advisory,New York,Permanent contract,9 days ago,https://www.welcometothejungle.com/en/companies/meltone-advisory/jobs/epm-cpm-consulting-manager_paris
Finance Administrator,Kraken,New York,Permanent contract,10 days ago,https://www.welcometothejungle.com/en/companies/kraken/jobs/finance-administrator_new-york
Global Stock Plan Administrator,Kraken,New York,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/kraken/jobs/global-stock-plan-administrator_new-york
Data Analyst,MSX International,Warwick,Permanent contract,9 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/data-analyst_warwick
Accounting Manager,Safran Electronics & Defense,Grand Prairie,Permanent contract,11 days ago,https://www.welcometothejungle.com/en/companies/safran-electronics-defense-fr/jobs/accounting-manager_grand-prairie
Bid Manager,Free Pro,Altamont,Permanent contract,11 days ago,https://www.welcometothejungle.com/en/companies/freepro/jobs/bid-manager_lyon
US Analyst - Corporate and Leveraged Finance - Fund Solutions Group North America,Crédit Agricole CIB,New York,Fixed-term / Temporary,10 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/us-analyst-corporate-and-leveraged-finance-fund-solutions-group-north-america_new-york
VP Lead Auditor - Financial Controls and Regulatory Reporting,Crédit Agricole CIB,New York,Permanent contract,10 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/vp-lead-auditor-financial-controls-and-regulatory-reporting_new-york
Compliance Risk Assessment Officer - VP,Crédit Agricole CIB,New York,Permanent contract,11 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/compliance-risk-assessment-officer-vp_new-york
Credit Coordination Associate,Crédit Agricole CIB,New York,Permanent contract,11 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/credit-coordination-analyst-associate_houston
Compliance Data Analytics and Reporting Associate,Crédit Agricole CIB,New York,Permanent contract,11 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/compliance-data-analytics-and-reporting-associate_new-york
Senior Data Scientist in Marketing Analytics - New York,Ekimetrics,New York,Permanent contract,11 days ago,https://www.welcometothejungle.com/en/companies/ekimetrics/jobs/senior-consultant-in-marketing-analytics-data-science-new-york_new-york
Strategy and Operations Associate,Via,New York,Permanent contract,10 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/strategy-and-operations-associate_new-york
Operations Associate Principal,Via,New York,Permanent contract,10 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/operations-associate-principal_new-york
Field Operations Manager,Via,Omaha,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/field-operations-manager_omaha
Senior Blockchain Engineer,Dfns,"New York,Paris",Permanent contract,14 days ago,https://www.welcometothejungle.com/en/companies/dfns/jobs/senior-blockchain-engineer_DFNS_PXQa2Y2
"Senior Regional Asset Protection Manager, Northern Region",Hermès,Manhattan,Permanent contract,15 days ago,https://www.welcometothejungle.com/en/companies/hermes/jobs/senior-regional-asset-protection-manager-northern-region_manhattan
Senior Accountant,L-Acoustics,Westlake Village,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/l-acoustics/jobs/senior-accountant_westlake
Implementation Manager M/F/Mx,Trustpair,New York,Permanent contract,13 days ago,https://www.welcometothejungle.com/en/companies/trustpair/jobs/implementation-manager-m-f-mx_new-york
Hybrid Dealer Operations Specialist,MSX International,Dallas,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/dealer-operations-specialist_dallas
FIELD OPERATION SUPPORT SPECIALIST,MSX International,Southfield,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/field-operation-support-specialist_southfield
Implementation Specialist,MSX International,Southfield,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/entry-level-openings-for-college-graduates-la-san-francisco-boston-nyc-chicago-and-philadephia_southfield
Implementation Specialist,MSX International,Nashville,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/implementation-specialist_atlanta_MI_kAQ0wKl
Implementation Specialist,MSX International,Detroit,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/fsr-coach_southfield
Hybrid Dealer Operations Specialist,MSX International,Cleveland,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/dealer-operations-specialist_cleveland
Warranty Auditor,MSX International,St Louis,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/warranty-auditor_washington_MI_8eoqw37
Hybrid District Manager Parts & Service,MSX International,Richmond,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/hybrid-district-manager-parts-service_richmond
Ford Connected Service Coach,MSX International,Southfield,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/trainer_southfield_MI_7ojQQXL
Fixed Operations Field Specialist,MSX International,Medford,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/fixed-operations-field-specialist_medford
Automotive Operation Regional Manager,MSX International,Philadelphia,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/field-operation-regional-manager_southfield
Dealer Service Performance Manager,MSX International,Atlanta,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/dealer-service-performance-manager_atlanta_MI_e48Y0e7
CONSULTANT,MSX International,Washington,Permanent contract,12 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/consultant_washington
Senior Accountant,Socomec,Suwanee,Permanent contract,13 days ago,https://www.welcometothejungle.com/en/companies/socomec/jobs/senior-accountant_suwanee
Implementation Specialist,MSX International,Las Vegas,Permanent contract,17 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/implementation-specialist_las-vegas_MI_g0YPA57
Dealer Service Performance Manager,MSX International,Dallas,Permanent contract,17 days ago,https://www.welcometothejungle.com/en/companies/msx-international/jobs/dealer-service-performance-manager_dallas_MI_69gyAeJ
"V.I.E. – Financial Controller – Virginia, USA F/H",VINCI Construction,Chantilly,Permanent contract,17 days ago,https://www.welcometothejungle.com/en/companies/vinci-construction-fr/jobs/v-i-e-financial-controller-virginia-usa-f-h_chantilly
2026 Global Markets Division - Summer Intern Program,Crédit Agricole CIB,New York,Internship,16 days ago,https://www.welcometothejungle.com/en/companies/credit-agricole-cib/jobs/2026-global-markets-division-summer-intern-program_new-york
Marketing Data Analyst,Dataiku,New York,Permanent contract,17 days ago,https://www.welcometothejungle.com/en/companies/dataiku/jobs/marketing-data-analyst_new-york
"Strategy & Operations Associate, City Performance",Via,New York,Permanent contract,16 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/strategy-operations-associate-city-performance_new-york
Product Support and Operations Specialist,Via,New York,Permanent contract,16 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/product-support-and-operations-specialist_london
"Strategy & Operations Associate Principal, City Performance",Via,New York,Permanent contract,16 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/strategy-operations-associate-principal-city-performance_new-york
Field Operations Manager,Via,San Diego,Permanent contract,17 days ago,https://www.welcometothejungle.com/en/companies/via/jobs/field-operations-manager_san-diego
